model_name,hyperparameter,best_epoch,best_train_cost,best_val_cost,best_train_recall,best_train_precision,best_train_f1,best_val_recall,best_val_precision,best_val_f1,best_test_recall,best_test_precision,best_test_f1
zero_baseline,seed=42,1,,,0.8277316683164547,0.6851397147339414,0.7497158654202581,0.8277216866919457,0.6851231906201596,0.7497018781455581,0.8276082587246483,0.6849354299092444,0.7495429358446977
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",41,5.507614932274097,5.509488628009624,0.3568415442016295,0.8256916678170723,0.4338144635843634,0.3730184110740555,0.8244220540949647,0.4512051344351721,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0005, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",31,5.983451240717898,6.093212305380312,0.3926444833625219,0.804988595547416,0.474623652496336,0.4508657316460323,0.8167604275762758,0.5415964601265059,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0001, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",45,6.741658943035103,6.704004760396078,0.2215183126475291,0.8127644637416019,0.2602808084672521,0.2261409840559185,0.8167132825529796,0.2674529783450833,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",4,7.810387399784274,7.883294439744947,0.1244650879463945,0.5768252494222211,0.1284665178310139,0.5738041938873407,0.7426786712948427,0.6321163572367791,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 2}",1,8.031377988283536,7.965182493753488,0.1404705703190436,0.1093437785510794,0.1143916738210928,0.8212344099776143,0.7115922302210648,0.7548551419094334,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 1}",40,3.996663370086517,4.038585996577703,0.4453057184192492,0.8496976832473455,0.5269968847654715,0.4646626159258075,0.8490466643073519,0.5461545091288852,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.001, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 2}",22,5.272360220651112,4.760894384165876,0.4995050635802939,0.8273666884414758,0.5829736865012313,0.5558499703047193,0.8344630313617457,0.6344601160667206,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 1}",1,8.027389599493958,7.880352040915215,0.2102337622782304,0.1698236013625311,0.1821425794449009,0.7511992324912057,0.6940372545356985,0.7187924553604571,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 32, 'num_layers': 2}",2,7.979831332787514,7.847589151480999,0.09775375009518,0.0823945029850677,0.0592448512930351,0.7074786422403947,0.6893109743246425,0.6976258680093479,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 1}",40,4.906158107245476,4.826031305370708,0.4962004111779486,0.8354849831106961,0.5774392280427413,0.5029466855498196,0.8325971126656635,0.5816070537229479,,,
gru,"{'weight_decay': 0.01, 'learning_rate': 0.0007, 'batch_size': 128, 'hidden_size': 64, 'num_layers': 2}",26,5.84533774354421,5.961467830667195,0.308215944567121,0.8078663790705302,0.3760881580733837,0.414180638676961,0.8043547781806835,0.495541650094848,,,
